pl_name,hostname,st_spectype,st_teff,pl_rade,pl_bmasse,pl_orbper,pl_orbpererr1,pl_trandur,pl_trandep,pl_tranmid,pl_tranmiderr1,ra,dec,disc_facility
"TOI-669 b","TOI-669",,5597.00,2.58606487,10.00000000,3.94515200000,0.00001800000,2.8712193,0.08410000,2458546.14190000,0.00250000,158.9007013,-5.1813735,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-48 c","Kepler-48",,5194.00,2.71000000,14.61000000,9.67395000000,,3.2870000,0.09527000,2454958.33925000,,299.1393094,40.9489390,"Kepler"
"Kepler-255 c","Kepler-255",,5573.00,2.99000000,9.22000000,9.94604700000,0.00003500000,3.3800000,0.09945000,2455004.70016000,0.00210000,296.0642702,45.9767647,"Kepler"
"Kepler-1806 b","Kepler-1806",,5311.00,2.35560189,6.15000000,9.03332042700,,2.8570000,0.06107000,2454970.17030000,0.00370000,287.5349528,49.8016283,"Kepler"
"Kepler-243 b","Kepler-243",,5228.00,2.45000000,6.57000000,5.71544200000,0.00001100000,2.4840000,0.09081000,2455007.87832000,0.00109000,285.1104819,42.0339619,"Kepler"
"Kepler-308 b","Kepler-308",,5895.00,2.12000000,5.14000000,9.69492800000,0.00009000000,2.6090000,0.05152000,2455015.45617000,0.00558000,295.7852423,40.4395753,"Kepler"
"Kepler-465 b","Kepler-465",,6310.00,2.95000000,9.01000000,9.94067246600,0.00000654500,3.9006000,0.05238000,2454968.21507300,0.00054400,284.5557853,46.0638865,"Kepler"
"Kepler-1170 b","Kepler-1170",,5069.00,2.41000000,6.39000000,9.98969327000,0.00004242000,3.7040000,0.09884000,2454966.76149000,0.00348000,292.1685422,43.7795963,"Kepler"
"Kepler-664 b","Kepler-664",,5754.00,2.66000000,7.56000000,2.52559331500,0.00000366500,1.5882000,0.06033000,2455004.59513000,0.00110000,288.7549029,48.2262030,"Kepler"
"Kepler-234 b","Kepler-234",,6224.00,3.70000000,13.20000000,2.71150600000,0.00000600000,3.1750000,0.08375000,2455003.03513000,0.00130000,291.6535379,38.4946597,"Kepler"
"K2-181 b","K2-181",,5528.00,2.69000000,7.70000000,6.89410000000,0.00043000000,2.5200000,0.08280000,2457143.79480000,0.00250000,127.5541103,10.9101444,"K2"
"K2-36 c","K2-36","K2 V",4916.00,3.20000000,7.90000000,5.34088800000,0.00008600000,1.1530000,0.15450000,2456812.84001000,0.00071000,169.4490102,3.8665038,"K2"
"K2-285 b","K2-285","K2 V",4975.00,2.59000000,9.68000000,3.47174500000,0.00004400000,2.1800000,0.09700000,2457743.37545000,0.00051000,349.3843458,1.3001522,"K2"
"Kepler-203 c","Kepler-203",,5821.00,2.47000000,749.90000000,5.37064700000,0.00000800000,2.0140000,0.05194000,2455005.23697000,0.00091000,297.0899590,41.3880686,"Kepler"
"Kepler-1011 b","Kepler-1011",,5416.00,2.87000000,8.60000000,5.75322197400,0.00000941700,1.6828000,0.08151000,2454969.75619000,0.00124000,297.4015491,46.8239976,"Kepler"
"Kepler-717 b","Kepler-717",,5485.00,2.42000000,6.44000000,4.40840023000,0.00001493000,4.9330000,0.05494000,2455005.18930000,0.00289000,292.9655071,43.3463450,"Kepler"
"Kepler-1627 b","Kepler-1627",,5445.00,3.69000000,13.20000000,7.20283653000,0.00008773000,2.8860000,0.18326000,2454968.19376000,0.00886000,284.0566675,41.5767277,"Kepler"
"Kepler-981 b","Kepler-981",,5718.00,2.31000000,5.95000000,4.46975773600,0.00000586300,1.8062000,0.05928000,2454964.84366000,0.00112000,289.2489051,47.6501141,"Kepler"
"Kepler-583 b","Kepler-583",,5523.00,2.28000000,5.82000000,6.51002530000,0.00001381000,3.3302000,0.06028000,2455005.91594000,0.00159000,282.1113206,42.3545514,"Kepler"
"Kepler-173 c","Kepler-173",,6031.00,2.43000000,6.48000000,8.00577700000,0.00001500000,3.1290000,0.06578000,2455003.50340000,0.00116000,294.6466171,41.8840952,"Kepler"
"Kepler-557 b","Kepler-557",,6068.00,2.67000000,7.61000000,3.70598955100,0.00000486700,5.1039000,0.05014000,2455002.94342000,0.00107000,293.7084179,41.6151084,"Kepler"
"Kepler-1044 b","Kepler-1044",,5985.00,2.67000000,7.61000000,6.77408868000,0.00001867000,2.6196000,0.05203000,2454968.95514000,0.00244000,293.1444017,46.6662155,"Kepler"
"Kepler-116 b","Kepler-116",,6142.00,3.42000000,11.60000000,5.96873400000,0.00000900000,3.6390000,0.05279000,2454970.15762000,0.00092000,294.7420605,43.5367842,"Kepler"
"TOI-251 b","TOI-251",,5875.00,2.74000000,317.83000000,4.93777000000,0.00002800000,2.2320000,0.08448199,2458357.30548000,0.00130000,353.0620655,-37.2558629,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-570 b","Kepler-570",,5496.00,2.45000000,6.57000000,4.30166200300,0.00000310500,2.0699000,0.07605000,2455005.31029200,0.00057200,290.4376111,48.7918597,"Kepler"
"Kepler-893 b","Kepler-893",,5820.00,3.03000000,9.43000000,6.33855761000,0.00001361000,3.2833000,0.07217000,2455187.85110000,0.00159000,284.9630591,43.9130282,"Kepler"
"K2-138 d","K2-138","G8 V",5356.30,2.39000000,7.92000000,5.40479000000,0.00021000000,2.7000000,0.08379800,2457743.15989000,0.00091000,348.9490311,-10.8497391,"K2"
"K2-138 e","K2-138","G8 V",5356.30,3.39000000,12.97000000,8.26146000000,0.00021000000,2.9700000,0.13430000,2457740.64558000,0.00085000,348.9490311,-10.8497391,"K2"
"Kepler-170 b","Kepler-170",,5679.00,3.20000000,82.60000000,7.93059200000,0.00001400000,3.6800000,0.08261000,2455002.51582000,0.00106000,284.5211975,41.6296562,"Kepler"
"Kepler-894 b","Kepler-894",,5603.00,2.78000000,8.15000000,9.80322400000,0.00003027000,4.4934000,0.08134000,2455196.98590000,0.00227000,288.7340513,46.9393630,"Kepler"
"TOI-6080 b","TOI-6080",,5775.46,3.32424168,11.00000000,8.05562348084,0.00014117487,3.5651667,0.09138622,2459735.40554349,0.00686859,266.6044226,38.0787076,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-1230 b","Kepler-1230",,5961.00,2.71000000,7.80000000,9.95661537000,0.00004469000,2.8700000,0.05868000,2454969.59034000,0.00463000,283.2645129,41.7114526,"Kepler"
"K2-275 b","K2-275",,4841.00,2.34000000,6.08000000,3.28096260000,0.00000160000,1.9296000,0.09680000,2457142.13395920,0.00033690,132.1698795,20.4550162,"K2"
"Kepler-708 b","Kepler-708",,5692.00,2.93000000,8.91000000,3.16789193800,0.00000384100,2.1875000,0.07812000,2455005.14858600,0.00098100,293.8164588,42.2125159,"Kepler"
"Kepler-178 b","Kepler-178",,5676.00,2.90000000,8.75000000,9.57669400000,0.00002100000,3.3770000,0.07468000,2455009.68127000,0.00124000,287.1010275,46.8964033,"Kepler"
"TOI-1839 b","TOI-1839",,5315.91,2.21895097,5.56000000,1.42378440907,0.00000774471,1.7875652,0.07210459,2458938.48301058,0.00377800,196.8331106,5.8520458,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-57 b","Kepler-57",,5187.90,3.13500000,25.06000000,5.72000000000,,1.1816000,0.08654000,2454971.55997100,0.00064100,293.6413146,44.6570692,"Kepler"
"Kepler-461 b","Kepler-461",,5634.00,2.58000000,7.18000000,8.31378305900,0.00000766100,2.9927000,0.08103000,2455008.99157600,0.00075400,292.2490563,46.1647909,"Kepler"
"TOI-2092 b","TOI-2092",,5842.06,2.94892961,9.00000000,4.30325528074,0.00002596426,2.4191037,0.07107657,2459648.65533738,0.00223939,212.5474866,45.5638685,"Transiting Exoplanet Survey Satellite (TESS)"
"K2-250 b","K2-250",,5003.00,2.71257333,7.81000000,4.01392000000,0.00029000000,2.3664000,0.09700000,2457620.25350000,0.00150000,185.0315429,-8.9757427,"K2"
"TOI-3261 b","TOI-3261","K1.5+/-1",5068.00,3.82000000,30.30000000,0.88313310000,0.00000100000,1.6180000,0.20680675,2459112.40036000,0.00063000,47.7285242,-73.5319720,"Transiting Exoplanet Survey Satellite (TESS)"
"HIP 116454 b","HIP 116454","K1",5048.00,2.46900000,9.70000000,9.10041570000,0.00000410000,2.4310000,0.08890000,2458072.29291000,0.00062000,353.9543517,0.4447043,"K2"
"TOI-1246 c","TOI-1246","K V",5213.00,2.45109846,9.10000000,5.90413700000,0.00001400000,2.8928243,0.07739266,2458683.46630000,0.00180000,251.1158702,70.4299917,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-736 b","Kepler-736",,5217.00,2.93000000,8.91000000,3.60147201000,0.00000543500,2.5220000,0.07777000,2455004.99099000,0.00118000,285.3913092,46.1809293,"Kepler"
"K2-58 b","K2-58",,5413.00,2.68000000,7.65000000,7.05254000000,0.00032000000,1.8990000,0.10300000,2456986.97630000,0.00150000,333.8218395,-14.0498570,"K2"
"HD 93963 A c","HD 93963 A","G0 V",5908.00,3.11976057,18.40000000,3.64513890000,0.00000440000,2.3643117,0.07800000,2458902.87400000,0.00068000,162.7766969,25.6410650,"Transiting Exoplanet Survey Satellite (TESS)"
"TOI-1798.01","TOI-1798",,5165.00,2.44800000,6.50000000,8.02152233100,0.00002381600,3.1324000,0.08823089,2459688.13590000,0.00210000,211.0939367,46.5192825,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-713 b","Kepler-713",,5785.00,2.48000000,6.71000000,7.41114100000,0.00001344000,2.4852000,0.06205000,2455008.34658000,0.00149000,295.6513819,43.0297781,"Kepler"
"TOI-1716.01","TOI-1716",,5879.00,3.14300000,10.00000000,8.08237655400,0.00002770100,3.5635000,0.05590000,2459959.22130000,0.00260000,105.0833291,56.8241941,"Transiting Exoplanet Survey Satellite (TESS)"
"TOI-1768.01","TOI-1768",,5994.00,3.45300000,11.80000000,7.33770364900,0.00002140400,4.5639000,0.07950000,2459627.02240000,0.00160000,152.1027826,55.5399599,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-203 b","Kepler-203",,5821.00,2.57000000,7.13000000,3.16269700000,0.00000400000,1.9000000,0.05261000,2455002.64158000,0.00073000,297.0899590,41.3880686,"Kepler"
"TOI-1772.01","TOI-1772",,5583.00,2.90500000,8.78000000,8.05424687400,0.00003959500,3.4202000,0.07068165,2459628.85070000,0.00280000,156.8377040,34.3909497,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-242 b","Kepler-242",,5020.00,2.61000000,7.32000000,8.20395000000,0.00002000000,2.7400000,0.10783000,2455002.69117000,0.00139000,286.5656932,41.8084168,"Kepler"
"TOI-1453 c","TOI-1453",,4975.00,2.22400000,2.95000000,6.58869820000,0.00000410000,1.8740000,0.08520000,2459395.38133000,0.00039000,258.2232705,57.1977779,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-1781 b","Kepler-1781",,5568.00,2.38091029,6.26000000,4.88752985000,,1.9913000,0.07290000,2454965.70708000,0.00188000,291.7114906,42.3415097,"Kepler"
"TOI-4504 b","TOI-4504","K1 V",5315.00,2.69100000,7.71000000,2.42614000000,0.00014000000,2.1344641,0.07180000,2459038.45800000,0.02200000,114.4673065,-62.0782776,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-547 b","Kepler-547",,4828.00,4.00000000,15.10000000,6.01038428900,0.00000156800,2.2243000,0.27389000,2455007.08477100,0.00020700,286.1185888,44.3452063,"Kepler"
"Kepler-518 b","Kepler-518",,5842.00,2.11000000,5.10000000,8.51203587700,0.00000449800,2.1916000,0.05738000,2455007.90979900,0.00042400,287.0900190,41.3737576,"Kepler"
"TOI-3493 b","TOI-3493","G1/2 V",5844.00,3.22000000,8.97000000,8.15946670000,0.00000160000,4.3972747,0.07571865,2459313.04674550,0.00124770,205.7990331,-22.5854441,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-1793 b","Kepler-1793",,5191.00,3.79037518,13.80000000,8.77999973300,,3.2201000,0.07557000,2454971.48383000,0.00315000,291.9129477,40.9539265,"Kepler"
"Kepler-671 b","Kepler-671",,5624.00,2.69000000,7.70000000,4.28095858800,0.00000648400,2.8753000,0.07508000,2455004.89742000,0.00121000,294.2657519,49.3140933,"Kepler"
"TOI-942 b","TOI-942","K2.5 V",4969.00,3.89000000,16.00000000,4.32421000000,0.00001900000,3.4032000,0.14800000,2458441.57900000,0.00210000,76.6496172,-20.2456126,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-156 b","Kepler-156",,5094.00,2.30000000,5.90000000,4.97345600000,0.00000800000,1.5790000,0.07416000,2455003.88529000,0.00089000,290.2964214,37.7494271,"Kepler"
"TOI-5800 b","TOI-5800","K3 V",4850.00,2.46000000,9.50000000,2.62788380000,0.00000370000,1.2000000,0.07312083,2459771.71450000,0.00130000,305.0655462,-7.4119237,"Transiting Exoplanet Survey Satellite (TESS)"
"HD 97658 b","HD 97658","K1 V",5212.00,2.12000000,8.30000000,9.48971160000,0.00000080000,2.8488000,0.07120000,2458904.93660000,0.00080000,168.6376584,25.7105962,"W. M. Keck Observatory"
"TOI-1346 b","TOI-1346",,5099.00,2.39000000,6.30000000,1.76225380000,0.00000470000,0.8779711,0.07335551,2459978.02390000,0.00220000,256.6226752,68.8433031,"Transiting Exoplanet Survey Satellite (TESS)"
"TOI-4155 b","TOI-4155",,5724.00,3.21000000,10.40000000,3.32072900000,0.00005800000,2.4870000,0.09400000,2459803.93840000,0.00220000,325.6362269,77.7343836,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-971 b","Kepler-971",,5431.00,2.13000000,5.18000000,9.59070716000,0.00002320000,3.4847000,0.05548000,2454965.68117000,0.00202000,284.0945699,41.1828131,"Kepler"
"Kepler-112 b","Kepler-112",,5544.00,2.36000000,6.17000000,8.40887800000,0.00001000000,3.4850000,0.07989000,2454967.00620000,0.00069000,296.9811361,43.2097025,"Kepler"
"TOI-1438 b","TOI-1438","K0 V",5230.00,3.04000000,9.40000000,5.13967000000,0.00000300000,1.0400000,0.07695997,2458683.62560000,0.00070000,280.9237844,74.9378327,"Transiting Exoplanet Survey Satellite (TESS)"
"TOI-4010 b","TOI-4010","K V",4960.00,3.02000000,11.00000000,1.34833500000,0.00000300000,1.7700000,0.12063536,2459007.54900000,0.00100000,20.2148196,66.0722009,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-1724 b","Kepler-1724",,6092.00,2.83677238,8.43000000,6.45442009000,,2.6772000,0.05861000,2455006.21478000,0.00146000,296.1207272,47.9214736,"Kepler"
"K2-73 b","K2-73",,5867.00,2.58000000,9.20000000,7.49556000000,0.00029000000,3.5904000,0.05800000,2456987.67260000,0.00120000,335.0256620,-9.0560881,"K2"
"Kepler-1530 d","Kepler-1530",,5678.00,3.27870115,10.80000000,9.20761013000,,2.8892000,0.12431000,2454968.80100000,0.03170000,288.1624396,48.1651530,"Kepler"
"HD 63433 b","HD 63433","G5 V",5553.00,2.14000000,21.75500000,7.10794750000,0.00000890000,3.2441716,0.05016058,2458845.37281800,0.00082290,117.4793699,27.3631342,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-608 b","Kepler-608",,5820.00,3.64000000,12.90000000,6.41251503700,0.00000541600,5.3087000,0.11564000,2455002.87959000,0.00067000,293.8829010,44.6380717,"Kepler"
"Kepler-900 b","Kepler-900",,4836.00,2.08000000,4.98000000,6.99130860000,0.00001434000,2.2124000,0.05554000,2454968.46263000,0.00151000,296.1772720,46.9989635,"Kepler"
"Kepler-1946 b","Kepler-1946",,5505.00,2.48812698,6.75000000,3.03519010500,,0.6182000,0.06969000,2454965.32910000,0.00134000,282.3355387,42.8453417,"Kepler"
"Kepler-783 c","Kepler-783",,5411.49,2.33153725,6.04000000,7.05395000000,,1.7244000,0.05211000,2454969.35725300,0.00087400,291.0628615,47.4847890,"Kepler"
"Kepler-860 b","Kepler-860",,5836.00,3.24000000,10.60000000,5.10137945400,0.00000894500,2.5932000,0.08946000,2455190.48250000,0.00120000,295.5772681,46.2547028,"Kepler"
"Kepler-750 b","Kepler-750",,6160.00,3.07000000,9.64000000,9.42887179000,0.00002438000,4.4123000,0.05654000,2454973.10594000,0.00196000,289.0968274,44.0043640,"Kepler"
"Kepler-229 b","Kepler-229",,5120.00,2.20000000,5.48000000,6.25297200000,0.00002100000,2.6400000,0.10369000,2455004.29884000,0.00180000,286.9994758,48.3757867,"Kepler"
"Kepler-760 b","Kepler-760",,5322.00,3.06000000,9.59000000,8.70419416000,0.00001277000,2.9741000,0.10749000,2455190.56008000,0.00101000,287.5931997,44.1794278,"Kepler"
"Kepler-474 b","Kepler-474",,5785.00,3.06000000,9.59000000,5.66067293500,0.00000373300,4.6722000,0.07378000,2454970.41550100,0.00053700,292.3215174,43.8811723,"Kepler"
"Kepler-500 b","Kepler-500",,5813.00,2.58000000,7.18000000,8.50832439800,0.00000910900,3.5033000,0.06521000,2454967.78661400,0.00090800,295.9513472,43.8519884,"Kepler"
"Kepler-499 b","Kepler-499",,5312.00,2.17000000,5.35000000,5.63252845300,0.00000575300,2.1530000,0.06539000,2454966.81794200,0.00082700,295.1099549,43.9151012,"Kepler"
"Kepler-845 b","Kepler-845",,4913.00,2.04000000,4.82000000,0.92785982100,0.00000054900,1.4398000,0.05153000,2454966.90603700,0.00052000,290.9576363,49.2037262,"Kepler"
"Kepler-843 b","Kepler-843",,5830.00,2.59000000,7.22000000,2.05387982100,0.00000290400,2.1809000,0.05467000,2454966.73495000,0.00114000,296.3219786,48.9714373,"Kepler"
"TOI-5082.01","TOI-5082",,5670.00,2.54811000,7.03000000,4.24012200000,,2.3880000,0.08420000,2460284.80264300,0.00087110,106.5695780,22.6831477,"Transiting Exoplanet Survey Satellite (TESS)"
"Kepler-832 b","Kepler-832",,5596.00,2.06000000,4.90000000,7.13969410000,0.00002817000,3.9290000,0.05129000,2454970.18577000,0.00331000,295.9261101,45.3838690,"Kepler"
"Kepler-958 b","Kepler-958",,5421.00,2.06000000,4.90000000,9.76788050000,0.00001110000,1.9474000,0.06003000,2454972.43782100,0.00095400,287.2566578,46.0667247,"Kepler"
"Kepler-861 b","Kepler-861",,5047.00,2.28000000,5.82000000,3.94963137500,0.00000549000,1.5788000,0.08072000,2454967.60939000,0.00114000,292.3539624,46.2262465,"Kepler"
"Kepler-862 b","Kepler-862",,5333.00,2.21000000,5.52000000,3.14866453400,0.00000703100,2.1794000,0.05505000,2455189.93547000,0.00149000,297.7792466,46.4926688,"Kepler"
"Kepler-979 b","Kepler-979",,5310.00,2.72000000,7.85000000,8.08801350000,0.00001135000,1.7768000,0.09529000,2454971.73615000,0.00111000,300.3712023,46.4081872,"Kepler"
"Kepler-920 b","Kepler-920",,5403.00,2.42000000,6.44000000,6.53192704000,0.00002296000,3.1164000,0.07719000,2454969.03388000,0.00320000,284.2969363,49.1585983,"Kepler"
"Kepler-1033 b","Kepler-1033",,5547.00,2.51000000,6.85000000,7.56052806000,0.00002405000,3.8262000,0.06598000,2454967.47890000,0.00259000,283.8450963,44.6090251,"Kepler"
"Kepler-1071 b","Kepler-1071",,5215.00,2.38000000,6.26000000,6.17998440000,0.00001367000,2.1059000,0.08112000,2454965.72243000,0.00173000,293.0579794,45.2487472,"Kepler"
"Kepler-1065 b","Kepler-1065",,5635.00,3.73000000,13.40000000,3.60930890700,0.00000510200,1.7448000,0.15834000,2454966.79148000,0.00127000,294.5113190,38.7904648,"Kepler"
"Kepler-1073 b","Kepler-1073",,5792.00,2.30000000,5.90000000,8.67888593000,0.00002409000,3.4818000,0.05406000,2454966.03761000,0.00223000,294.1527259,38.2330886,"Kepler"
"Kepler-684 b","Kepler-684",,5493.00,3.36000000,11.20000000,6.77030200800,0.00000886000,1.9398000,0.13040000,2455003.57697000,0.00103000,290.8704935,38.2735978,"Kepler"
"Kepler-536 b","Kepler-536",,5524.00,3.10000000,9.80000000,1.82708229900,0.00000044400,1.9566600,0.11647000,2455003.52576400,0.00019300,297.7363605,49.6371010,"Kepler"
"Kepler-704 b","Kepler-704",,5616.00,2.61000000,7.32000000,3.76182115000,0.00001161000,3.3906000,0.05106000,2455004.90371000,0.00206000,283.3163671,41.8370942,"Kepler"
"Kepler-1529 b","Kepler-1529",,5048.00,2.10000000,5.06000000,5.33905686000,0.00001277000,1.6507000,0.07555000,2454965.14224000,0.00195000,289.8707469,41.0407482,"Kepler"
"Kepler-741 b","Kepler-741",,6129.00,2.97000000,9.11000000,7.03902374000,0.00001488000,3.8898000,0.05298000,2455008.73021000,0.00168000,289.4317294,46.6174978,"Kepler"
