System,n_sectors,total_usable,t0_btjd,status,S009,S011,S012,S013,S027,S028,S029,S030,S031,S032,S033,S034,S035,S036,S037,S038,S039,S061,S062,S063,S064,S065,S066,S067,S068,S069,S087,S088,S089,S090,S093,S094,S095,S096,S098,S014,S017,S018,S019,S020,S021,S024,S025,S026,S040,S041,S047,S048,S050,S051,S052,S053,S054,S055,S058,S059,S060,S073,S074,S075,S077,S078,S079,S080,S081,S085,S086,S015,S022,S049,S056,S076,S082,S083,S016,S023,S057,S084,S001,S002,S102,S099,S006,S007,S045,S046,S071,S072,S044,S042,S043,S070,S100,S101
TOI-157,35,365,1326.493194,ok,10.0,10.0,10.0,12.0,10.0,9.0,10.0,12.0,11.0,12.0,12.0,11.0,10.0,10.0,10.0,12.0,12.0,9.0,10.0,10.0,12.0,10.0,8.0,8.0,10.0,9.0,8.0,9.0,13.0,11.0,10.0,11.0,10.0,10.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-019,7,203,-597.255625,ok,27.0,,,,,,,,,,,,,26.0,,,,,27.0,33.0,,,,,,,,,34.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,
TOI-1259,32,194,1686.694283,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,4.0,6.0,7.0,8.0,7.0,6.0,6.0,7.0,7.0,8.0,6.0,5.0,5.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,5.0,5.0,4.0,8.0,5.0,5.0,7.0,6.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIP_00065,9,192,1326.103409,ok,,,,,,17.0,20.0,,,,,,,,,,,,,,,,,,19.0,19.0,,,,,,,21.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,26.0,22.0,,,,,,,,,,,,,
KELT-23,19,170,1140.417247,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,8.0,,,,11.0,,,,,12.0,11.0,10.0,6.0,,,,10.0,,,,,,8.0,7.0,6.0,,,,10.0,,,7.0,,8.0,,8.0,,,8.0,9.0,11.0,10.0,,,,,,,,,,,,,,,,
KELT-09,6,94,95.757215,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,17.0,,,,,,,,17.0,,,,,,19.0,,,,,,,,12.0,,,,,17.0,,,,,,,,,,,,,,,,,,,,,
XO-7,12,90,917.531964,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,10.0,,8.0,,,,8.0,8.0,,,,7.0,7.0,6.0,5.0,,,,9.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-37,11,87,-1357.908058,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,10.0,10.0,,,,,,5.0,7.0,9.0,,8.0,,,8.0,7.0,,,,6.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,
TOI-1431,9,82,1739.213738,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,6.0,,,,,,,10.0,,,11.0,9.0,,9.0,8.0,,10.0,9.0,,,,,,,,,,,,,,,,
WASP-064,5,71,-1417.42252,ok,,,,,,,,,,,16.0,15.0,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.0,,,,,,,,,,
Kepler-423,7,64,-2033.651691,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,,,,,,,10.0,10.0,,,,,8.0,9.0,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-1518,5,59,2983.833683,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,9.0,,,,,12.0,,,,,,,,,,,13.0,11.0,,,,,,,,,,,,,,,,
TOI-169,6,58,1327.462142,ok,,,,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,9.0,10.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-015,11,53,-2030.657865,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,4.0,,,,,,,5.0,6.0,,,,,4.0,4.0,,,,,3.0,,,,,,6.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,
KELT-20,7,48,503.185929,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,8.0,8.0,,,,,,,7.0,,,,,,8.0,7.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WASP-170,5,46,802.358554,ok,,,,,,,,,,,,,9.0,,,,,9.0,9.0,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,
TOI-2152,7,44,1927.789055,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,6.0,,4.0,,,,5.0,8.0,,,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler-077,7,44,-1904.084872,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,,,,,,,8.0,8.0,,,,,6.0,3.0,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KELT-24,10,42,2173.331971,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,5.0,4.0,,,,5.0,5.0,4.0,4.0,,,,,,,,,4.0,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-2154,7,38,2148.618375,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,6.0,5.0,,,,6.0,4.0,,,,,,8.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOI-4153,8,37,2557.111047,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,5.0,6.0,4.0,3.0,,,,3.0,6.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAT-P-20,5,36,-1919.099026,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,6.0,6.0,8.0,,,,,
HATS-06,5,36,-356.287583,ok,,,,,,,,,,7.0,7.0,,,,,,,,,,,,,,,,5.0,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,
KELT-17,5,35,226.199634,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,6.0,7.0,8.0,,,,,
TOI-1420,10,32,2517.405069,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,4.0,,,,,,2.0,3.0,,,,2.0,,,,,4.0,,,4.0,3.0,,3.0,3.0,,,,,,,,,,,,,,,,
KELT-18,5,32,542.445664,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,,,,,,,,,,,7.0,7.0,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
TOI-2025,13,30,2089.544133,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,,,3.0,3.0,,,2.0,2.0,2.0,,1.0,,,2.0,3.0,,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
KELT-21,5,30,295.906355,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,4.0,,,,,,6.0,,,,,5.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,
HAT-P-39,5,29,-1791.30432,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,6.0,4.0,7.0,,,,,
WASP-045,4,27,1339.147796,ok,,,,,,,6.0,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,
TOI-1268,8,23,1711.729549,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,4.0,,3.0,,,,,,,,,,,,2.0,,,,,,,,3.0,3.0,2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,
K2-030,5,23,63.818673,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,5.0,5.0,4.0,5.0,,
HAT-P-12,5,22,-2580.758225,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,2.0,,,,,,,,,6.0,,4.0,,,,6.0,,,,,,,,,,,,,,,,,,
TOI-181,4,17,1358.125718,ok,,,,,,,4.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,
K2-115,6,9,522.066754,ok,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,2.0,1.0,,,,,,
HD_017156,8,9,1809.087534,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,2.0,,,,,2.0,,1.0,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
K2-114,5,9,687.07361,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,,1.0,2.0,,,,,
TOI-4994,6,4,2965.725641,ok,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0
TOI-2010,13,3,1712.320668,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,1.0,,,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
Kepler-1514b,8,2,-1928.377461,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
WD_1856+534,23,0,1779.375083,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Kepler-1654,6,0,-1624.8659,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,379,2489,,summary,37.0,10.0,10.0,22.0,20.0,36.0,40.0,12.0,11.0,19.0,35.0,27.0,19.0,36.0,10.0,12.0,12.0,18.0,46.0,43.0,12.0,10.0,9.0,17.0,39.0,39.0,25.0,9.0,59.0,43.0,11.0,11.0,40.0,42.0,24.0,37.0,12.0,7.0,8.0,13.0,25.0,10.0,16.0,23.0,71.0,92.0,31.0,28.0,21.0,7.0,26.0,33.0,53.0,71.0,40.0,43.0,26.0,19.0,56.0,81.0,37.0,18.0,42.0,12.0,47.0,32.0,22.0,33.0,3.0,16.0,22.0,29.0,39.0,18.0,19.0,21.0,37.0,33.0,26.0,39.0,22.0,31.0,21.0,18.0,25.0,24.0,24.0,19.0,30.0,5.0,4.0,5.0,1.0,1.0
