planet,sector,transit,n_pre,n_in,n_post,depth_pct,status
HIP_00065,sector_028,transit_01,24,24,23,0.386,OK
HIP_00065,sector_028,transit_02,23,24,23,0.469,OK
HIP_00065,sector_028,transit_03,23,24,23,0.505,OK
HIP_00065,sector_028,transit_04,24,23,24,0.485,OK
HIP_00065,sector_028,transit_05,24,24,23,0.382,OK
HIP_00065,sector_028,transit_06,23,24,23,0.412,OK
HIP_00065,sector_028,transit_07,23,24,24,0.377,OK
HIP_00065,sector_028,transit_08,24,23,24,0.474,OK
HIP_00065,sector_028,transit_09,23,24,23,0.435,OK
HIP_00065,sector_028,transit_10,24,23,24,0.46,OK
HIP_00065,sector_028,transit_11,24,23,24,0.46,OK
HIP_00065,sector_028,transit_12,24,23,24,0.401,OK
HIP_00065,sector_028,transit_13,23,24,24,0.405,OK
HIP_00065,sector_028,transit_14,24,23,24,0.379,OK
HIP_00065,sector_028,transit_15,24,23,24,0.418,OK
HIP_00065,sector_028,transit_16,24,24,23,0.343,OK
HIP_00065,sector_028,transit_17,24,23,24,0.439,OK
KELT-09,sector_041,transit_01,117,118,117,0.674,OK
KELT-09,sector_041,transit_02,118,117,118,0.698,OK
KELT-09,sector_041,transit_03,117,118,117,0.671,OK
KELT-09,sector_041,transit_04,118,117,118,0.677,OK
KELT-09,sector_041,transit_05,117,117,118,0.694,OK
KELT-09,sector_041,transit_06,118,117,118,0.663,OK
KELT-09,sector_041,transit_07,118,117,118,0.664,OK
KELT-09,sector_041,transit_08,117,118,117,0.687,OK
KELT-09,sector_041,transit_09,118,117,118,0.665,OK
KELT-09,sector_041,transit_10,117,118,117,0.685,OK
KELT-09,sector_041,transit_11,117,117,118,0.689,OK
KELT-09,sector_041,transit_12,117,118,117,0.652,OK
KELT-09,sector_041,transit_13,110,118,117,0.673,OK
KELT-09,sector_041,transit_14,116,118,117,0.684,OK
KELT-09,sector_041,transit_15,117,118,117,0.655,OK
KELT-09,sector_041,transit_16,117,118,117,0.671,OK
KELT-09,sector_041,transit_17,117,118,117,0.691,OK
KELT-17,sector_044,transit_01,104,104,104,0.813,OK
KELT-17,sector_044,transit_02,104,104,104,0.814,OK
KELT-17,sector_044,transit_03,104,104,104,0.832,OK
KELT-17,sector_044,transit_04,105,104,12,0.82,OK
KELT-17,sector_044,transit_05,94,105,104,0.828,OK
KELT-17,sector_044,transit_06,104,104,105,0.833,OK
KELT-17,sector_044,transit_07,97,103,104,0.826,OK
KELT-17,sector_044,transit_08,105,104,104,0.826,OK
KELT-18,sector_048,transit_01,139,140,139,0.748,OK
KELT-18,sector_048,transit_02,139,140,139,0.735,OK
KELT-18,sector_048,transit_03,140,139,139,0.749,OK
KELT-18,sector_048,transit_04,139,139,140,0.702,OK
KELT-18,sector_048,transit_05,139,140,139,0.762,OK
KELT-18,sector_048,transit_06,140,139,139,0.738,OK
KELT-20,sector_040,transit_01,107,107,108,1.35,OK
KELT-20,sector_040,transit_02,107,106,107,1.338,OK
KELT-20,sector_040,transit_03,108,107,107,1.357,OK
KELT-20,sector_040,transit_04,107,107,107,1.342,OK
KELT-20,sector_040,transit_05,107,108,107,1.345,OK
KELT-20,sector_040,transit_06,108,107,107,1.322,OK
KELT-20,sector_040,transit_07,107,107,108,1.359,OK
KELT-20,sector_040,transit_08,107,108,107,1.337,OK
KELT-21,sector_041,transit_01,117,123,123,0.966,OK
KELT-21,sector_041,transit_02,123,123,123,1.022,OK
KELT-21,sector_041,transit_03,124,123,123,0.952,OK
KELT-21,sector_041,transit_04,123,123,123,0.985,OK
KELT-21,sector_041,transit_05,123,123,123,0.971,OK
KELT-21,sector_041,transit_06,123,123,123,0.985,OK
KELT-21,sector_041,transit_07,123,123,123,1.001,OK
KELT-21,sector_041,transit_08,123,123,123,0.995,OK
KELT-23,sector_014,transit_01,72,65,70,1.746,OK
KELT-23,sector_014,transit_02,72,71,72,1.703,OK
KELT-23,sector_014,transit_03,62,69,70,1.752,OK
KELT-23,sector_014,transit_04,71,72,71,1.794,OK
KELT-23,sector_014,transit_05,69,70,69,1.724,OK
KELT-23,sector_014,transit_06,37,67,71,1.744,OK
KELT-23,sector_014,transit_07,72,69,72,1.767,OK
KELT-23,sector_014,transit_08,70,69,71,1.783,OK
KELT-23,sector_014,transit_09,71,72,71,1.716,OK
KELT-23,sector_014,transit_10,69,72,69,1.76,OK
KELT-24,sector_047,transit_01,129,129,129,0.791,OK
KELT-24,sector_047,transit_02,129,129,129,0.803,OK
KELT-24,sector_047,transit_03,129,130,129,0.814,OK
KELT-24,sector_047,transit_04,129,129,129,0.811,OK
Qatar-1,sector_024,transit_01,60,60,60,1.799,OK
Qatar-1,sector_024,transit_02,60,60,60,1.971,OK
Qatar-1,sector_024,transit_03,60,60,60,1.788,OK
Qatar-1,sector_024,transit_04,60,60,60,1.622,OK
Qatar-1,sector_024,transit_05,60,59,58,1.553,OK
Qatar-1,sector_024,transit_06,60,56,59,1.743,OK
Qatar-1,sector_024,transit_07,60,57,59,1.856,OK
Qatar-1,sector_024,transit_08,58,58,60,1.84,OK
Qatar-1,sector_024,transit_09,57,57,59,1.658,OK
TOI-1259,sector_058,transit_01,75,74,74,2.436,OK
TOI-1259,sector_058,transit_02,74,74,75,2.438,OK
TOI-1259,sector_058,transit_03,75,74,74,2.381,OK
TOI-1259,sector_058,transit_04,74,74,74,2.417,OK
TOI-1259,sector_058,transit_05,74,75,74,2.375,OK
TOI-1259,sector_058,transit_06,75,74,74,2.376,OK
TOI-1259,sector_058,transit_07,74,74,75,2.369,OK
TOI-1420,sector_084,transit_01,101,101,101,1.387,OK
TOI-1420,sector_084,transit_02,101,101,102,1.423,OK
TOI-1420,sector_084,transit_03,101,102,101,1.355,OK
TOI-1431,sector_057,transit_01,75,74,75,0.484,OK
TOI-1431,sector_057,transit_02,75,75,74,0.503,OK
TOI-1431,sector_057,transit_03,74,75,75,0.502,OK
TOI-1431,sector_057,transit_04,75,75,74,0.506,OK
TOI-1431,sector_057,transit_05,75,74,75,0.505,OK
TOI-1431,sector_057,transit_06,74,75,75,0.507,OK
TOI-1431,sector_057,transit_07,74,75,75,0.504,OK
TOI-1431,sector_057,transit_08,75,74,75,0.489,OK
TOI-1431,sector_057,transit_09,75,74,75,0.481,OK
TOI-1431,sector_057,transit_10,75,75,74,0.487,OK
TOI-1518,sector_058,transit_01,72,71,72,0.704,OK
TOI-1518,sector_058,transit_02,72,72,72,0.695,OK
TOI-1518,sector_058,transit_03,72,72,71,0.656,OK
TOI-1518,sector_058,transit_04,70,72,71,0.735,OK
TOI-1518,sector_058,transit_05,71,72,72,0.697,OK
TOI-1518,sector_058,transit_06,71,72,72,0.67,OK
TOI-1518,sector_058,transit_07,72,72,72,0.665,OK
TOI-1518,sector_058,transit_08,72,72,72,0.704,OK
TOI-1518,sector_058,transit_09,72,72,72,0.716,OK
TOI-1518,sector_058,transit_10,72,72,71,0.714,OK
TOI-1518,sector_058,transit_11,71,72,71,0.691,OK
TOI-1518,sector_058,transit_12,71,72,72,0.698,OK
TOI-1518,sector_058,transit_13,72,72,72,0.69,OK
TOI-1518,sector_058,transit_14,72,72,72,0.691,OK
TOI-157,sector_011,transit_01,64,65,64,0.985,OK
TOI-157,sector_011,transit_02,65,64,64,0.904,OK
TOI-157,sector_011,transit_03,64,64,65,0.917,OK
TOI-157,sector_011,transit_04,63,65,64,1.004,OK
TOI-157,sector_011,transit_05,64,64,65,0.848,OK
TOI-157,sector_011,transit_06,0,0,0,,CHECK
TOI-157,sector_011,transit_07,0,0,0,,CHECK
TOI-157,sector_011,transit_08,55,63,64,0.805,OK
TOI-157,sector_011,transit_09,64,64,65,1.013,OK
TOI-157,sector_011,transit_10,65,64,64,1.038,OK
TOI-157,sector_011,transit_11,64,64,65,0.937,OK
TOI-157,sector_011,transit_12,64,65,64,0.97,OK
TOI-2025,sector_047,transit_01,108,108,108,0.524,OK
TOI-2152,sector_059,transit_01,112,111,112,0.637,OK
TOI-2152,sector_059,transit_02,112,111,112,0.662,OK
TOI-2152,sector_059,transit_03,112,111,111,0.672,OK
TOI-2152,sector_059,transit_04,111,112,111,0.68,OK
TOI-2152,sector_059,transit_05,109,111,111,0.683,OK
TOI-2152,sector_059,transit_06,111,112,111,0.673,OK
TOI-2154,sector_059,transit_01,74,74,74,0.717,OK
TOI-2154,sector_059,transit_02,74,74,74,0.778,OK
TOI-2154,sector_059,transit_03,74,74,73,0.836,OK
TOI-2154,sector_059,transit_04,74,74,74,0.693,OK
TOI-2154,sector_059,transit_05,74,74,74,0.782,OK
TOI-2154,sector_059,transit_06,74,74,74,0.785,OK
TOI-4153,sector_058,transit_01,136,135,135,0.843,OK
TOI-4153,sector_058,transit_02,135,135,136,0.862,OK
TOI-4153,sector_058,transit_03,136,135,135,0.875,OK
TOI-4153,sector_058,transit_04,135,88,32,0.917,OK
TOI-4153,sector_058,transit_05,135,135,136,0.883,OK
WASP-019,sector_063,transit_01,48,49,48,1.799,OK
WASP-019,sector_063,transit_02,48,48,49,1.792,OK
WASP-019,sector_063,transit_03,49,48,48,2.105,OK
WASP-019,sector_063,transit_04,48,48,48,2.014,OK
WASP-019,sector_063,transit_05,48,48,48,1.909,OK
WASP-019,sector_063,transit_06,48,49,48,1.941,OK
WASP-019,sector_063,transit_07,48,48,49,1.997,OK
WASP-019,sector_063,transit_08,48,48,49,1.973,OK
WASP-019,sector_063,transit_10,49,48,48,2.002,OK
WASP-019,sector_063,transit_11,48,48,48,2.0,OK
WASP-019,sector_063,transit_12,48,48,48,1.933,OK
WASP-019,sector_063,transit_13,48,48,48,1.985,OK
WASP-019,sector_063,transit_14,48,49,48,1.98,OK
WASP-019,sector_063,transit_15,48,48,48,1.886,OK
WASP-019,sector_063,transit_16,49,48,48,1.979,OK
WASP-019,sector_063,transit_17,43,0,0,,CHECK
WASP-019,sector_063,transit_18,48,48,48,1.928,OK
WASP-019,sector_063,transit_19,48,48,48,2.013,OK
WASP-019,sector_063,transit_20,48,48,48,1.901,OK
WASP-019,sector_063,transit_21,49,48,48,2.009,OK
WASP-019,sector_063,transit_22,48,49,48,1.886,OK
WASP-019,sector_063,transit_23,48,48,48,1.933,OK
WASP-019,sector_063,transit_24,49,48,48,2.06,OK
WASP-019,sector_063,transit_25,45,46,47,1.872,OK
WASP-019,sector_063,transit_26,48,48,48,1.937,OK
WASP-019,sector_063,transit_27,48,49,48,1.873,OK
WASP-019,sector_063,transit_28,49,48,48,1.89,OK
WASP-019,sector_063,transit_29,48,48,48,1.902,OK
WASP-019,sector_063,transit_30,48,49,48,1.883,OK
WASP-019,sector_063,transit_31,48,49,48,1.952,OK
WASP-019,sector_063,transit_32,48,48,47,1.922,OK
WASP-019,sector_063,transit_33,41,34,39,1.827,OK
XO-7,sector_040,transit_01,83,83,83,0.773,OK
XO-7,sector_040,transit_02,83,84,83,0.729,OK
XO-7,sector_040,transit_03,84,83,83,0.745,OK
XO-7,sector_040,transit_04,83,83,83,0.779,OK
XO-7,sector_040,transit_05,83,83,83,0.797,OK
XO-7,sector_040,transit_06,83,84,83,0.76,OK
XO-7,sector_040,transit_07,84,83,83,0.794,OK
XO-7,sector_040,transit_08,82,83,83,0.778,OK
XO-7,sector_040,transit_09,83,83,83,0.787,OK
XO-7,sector_040,transit_10,83,83,84,0.788,OK
